word	value
??	135943
??	95308
??	76134
??	63449
??	62875
??	56484
???	51119
??	49341
??	47721
??	40579
??	39171
??	34343
??	34017
???	30368
??	30077
??	27393
??	25258
????	25214
??	23761
??	23157
???	21676
????	21077
??	20542
??	20113
?	16611
??	16374
??	16038
??	15365
???	14798
???	14664
??	14513
???	14139
???	13125
??	13063
??	12797
???	12790
??	12346
??	12232
??	12181
???	12179
???	11562
??	11245
????	11155
???	10695
????	10676
???	10577
????	10431
???	10076
??	9877
????	9871
???	9742
?	9587
??	9441
??	9142
???	9009
???	8940
?	8911
???	8708
???	8076
??	8073
??	8045
??	8010
??	7945
??	7790
??	7697
???	7635
??	7614
????	7604
????	7590
???	7563
??	7537
???	7382
???	7325
???	7237
???	7214
????	7195
????	7092
????	7035
????	6999
????	6768
??	6607
?	6571
???	6476
????	6462
????	6265
??	6047
????	6026
???	5963
??	5956
???	5948
???	5943
??	5892
?	5668
????	5663
??	5657
??	5589
???	5479
???	5300
???	5289
?	5280
??	5241
???	5191
????	5164
???	5078
????	5067
??	5011
???	4911
???	4889
????	4861
????	4732
???	4722
??	4715
???	4659
???	4652
??	4587
????	4583
????	4573
??	4566
??	4517
???	4499
???	4464
????	4450
?????	4438
????	4371
????	4332
??	4330
???	4300
??	4245
??	4245
????	4233
??	4163
???	4074
?????	4059
????	4050
????	4013
?????	4009
???	4004
???	3911
????	3860
?	3852
?	3813
???	3788
?????	3752
??	3714
?	3639
???	3637
????	3617
???	3604
???	3570
???????	3549
??	3548
???	3548
??	3516
????	3511
????	3484
????	3440
???	3366
??	3360
??	3337
?????	3333
???	3317
????	3314
???	3301
?	3290
????	3279
???????	3258
??	3250
????	3250
????	3224
???	3186
??	3182
???	3169
????	3157
????	3125
?????	3124
???	3121
???	3103
??	3077
????	3033
???	3020
????	3016
???	3013
???	3006
??	2999
????	2988
???	2978
??	2970
????	2970
????	2962
??	2957
???	2948
???	2901
???	2883
???	2867
?	2838
???	2835
????	2832
????	2818
???	2805
????	2795
??	2786
???	2778
?????	2773
???	2752
???????	2742
?	2728
???	2713
??	2708
???	2671
????	2649
???	2639
?????	2614
????	2566
???	2564
????	2543
????	2524
?????	2505
????	2499
?	2491
????	2490
???	2467
?	2464
????	2464
??????	2457
?????	2454
??	2446
???	2442
????	2428
??????	2392
??	2382
????	2373
????	2347
??	2346
?	2341
????	2336
????	2315
????	2301
????	2268
???	2250
????	2246
??	2245
?	2244
??	2243
????	2224
???	2224
?	2216
???	2209
?????	2208
???	2199
???	2198
????	2195
????	2188
??	2169
???	2160
????	2151
????	2144
??????	2140
???	2133
????	2127
????	2115
??	2106
???	2104
?	2098
????	2088
???	2079
??	2068
????	2065
????	2053
???	2045
????	2039
????	2036
???	2034
????	2029
????	2019
??	2019
???	2011
??	1995
?????	1994
?????	1991
???	1991
????	1990
????	1986
???	1986
??	1976
????	1963
?	1957
????	1945
????	1939
???	1892
???	1887
????	1885
??	1882
??	1881
???	1881
????	1866
?????	1863
???	1846
????	1841
????	1841
?????	1840
?????	1837
????	1830
?	1816
??	1797
???????	1782
??	1777
?????	1775
????	1772
?????	1768
????	1761
????	1735
????	1727
???	1725
???	1711
????	1711
?????	1709
??	1691
????	1686
??	1685
???	1684
?	1674
??????	1674
????	1666
???	1655
????	1654
????	1651
???	1650
???	1645
???	1640
??	1628
????	1625
????	1621
?????	1618
???	1612
??	1606
???????	1587
???	1566
?	1559
?????	1558
??????	1555
????	1552
?????	1548
???	1541
???	1538
????	1536
??????	1536
???	1536
????	1535
??	1531
???	1529
???	1528
????	1522
???	1515
????	1512
????	1510
???	1509
????	1507
????	1502
?	1496
????	1490
????	1488
????????	1480
??	1479
??	1477
?????	1477
??????	1468
???	1468
?	1460
???	1460
??	1459
??????	1457
????	1456
??	1456
????	1450
????	1446
???	1444
???	1442
??	1441
???	1440
???	1430
???	1425
????	1420
???????	1416
???	1415
????	1411
??????	1409
?????	1408
???	1403
?????	1395
???	1391
???	1380
????	1379
????	1379
?????	1378
?????	1376
???	1375
???	1373
???	1366
???	1363
??????	1362
???	1358
???	1356
????	1355
?????	1354
?????	1349
????	1347
?????	1346
??????	1342
??????	1341
??	1340
???	1336
????	1336
????	1330
????	1326
?????	1324
???	1322
????	1314
??	1305
??????	1305
???	1303
?	1302
??	1300
?????	1299
????	1289
????	1288
?????????	1285
????	1285
??????	1279
??????	1277
????	1276
??????	1275
???	1274
???	1274
???	1273
??	1273
????	1272
??????	1263
????	1262
???	1261
?????	1258
?????	1254
???????	1252
??	1250
????????	1247
???	1240
????	1239
????	1238
????	1237
??	1236
???	1230
????	1224
??????	1223
???	1219
???	1211
??	1211
????	1204
?????	1203
???	1202
????	1202
???	1198
????	1197
???	1192
?????	1190
????	1185
?????	1179
??????	1177
?????	1176
???	1176
????	1174
???	1173
????????	1172
????	1170
????	1169
????	1168
?????	1163
???	1162
????	1162
???	1161
????	1160
???	1153
????	1152
????	1151
??	1149
???	1148
??	1145
????	1145
???	1142
????	1142
???	1141
????	1139
???	1134
??????	1128
????	1121
??????	1120
?????	1117
????	1116
????	1112
????	1111
????	1111
????	1111
??	1108
?????	1105
???	1103
???????	1095
???	1093
???????	1090
???????	1085
???	1085
?????	1078
????	1078
???	1077
??????	1077
???	1071
?????	1070
?????	1065
??????	1065
???	1065
????	1062
???	1061
??	1060
???	1059
??	1058
?????	1057
????	1053
???	1053
??	1048
?????	1046
???	1045
????	1044
???	1044
???	1037
???	1036
???	1034
??	1034
????	1031
????	1028
???????	1024
????	1023
????	1020
????	1020
????	1018
???	1018
???	1012
???	1010
??	1008
??	1007
????	1006
??????	1004
???	1003
????	1002
????	1001
????	998
??	997
????	996
?????	994
???	993
???	990
?????	983
??	982
????	977
?????	977
???	975
??	975
??	972
??	971
?????	971
?????	970
????	964
???	964
?????	958
???	954
???	952
????	952
????	950
????	948
????	948
????	946
????	946
??????	944
????	942
????	941
??	941
????	941
????	938
????	937
???	936
???	934
??????	933
?????	932
???	927
???	926
????	925
????	924
????	924
?	923
???	923
????	923
??????	912
???????	907
???	905
???	905
????	904
????	901
????	900
????	900
????	900
????	899
???	897
???	894
????	889
????	887
????	884
????	883
??	878
?????	877
?????	872
??	871
????	871
???	870
??????	867
??	865
??	864
?????	864
?????	863
?????????	862
????	860
????	858
???	858
?????	858
????	855
???	854
????	854
????	853
???	852
??????	851
?	851
????	848
????	846
?????	845
??	845
??	844
??????	841
?	840
??	839
?????	839
????	837
???	832
????	831
?????	828
??	826
????	825
?????	824
??	824
??	821
?????	819
???	817
????	815
????	814
??????	814
?????	813
??????	813
?????	813
??????	809
?????????	809
???	809
????	808
????	806
????	804
?????	800
????	799
???	799
???	798
?????	797
????	797
??????	796
????	796
???????	795
????	794
????	794
???	793
??????????	791
????	790
?????	790
?????	789
?????	789
?????	788
?????	787
?????	784
????	782
????????	776
??	775
??????	773
?????	773
???	773
??	772
????	771
???	769
??????	768
????????	767
??	767
?????	766
??????	766
?????	765
????	765
?????	764
??????	763
???	763
????	761
?????	759
??	758
???	758
?????	756
??	755
??????	754
????	752
??	750
?????	749
????	748
????	748
????	745
???	745
????	744
???	743
???	742
????	741
????	738
??	735
????	735
?????	733
????	732
?????	732
??	730
????????	727
??	727
????	727
?????	727
???	726
??????	725
????	725
?????	724
????	722
?	721
???	720
??????	720
?????	720
?????	719
?????	719
???	719
?????	718
????	716
????	716
????	716
??	715
????	714
???	713
???	711
????	711
????	710
????	708
???	707
???	706
????	706
??	705
??	705
???	704
????	703
?????	701
????	700
????	698
??	696
???	696
????	694
?????	693
???	693
?	690
????	690
??	689
????	688
?????	687
??????	686
???	682
????	682
?????	681
????	680
?	680
?????	679
?????	679
???	679
?????	676
???	676
????	676
???	676
?????	675
?????	674
?????	672
???	670
??????	669
????	669
???	668
????	666
????	664
???	664
?????	664
????	663
????	661
????	660
????	659
????	658
????	657
???	657
?????	656
???	656
????	656
???	655
????	655
???	654
??????	653
???	653
??????	651
????	648
?????	646
????	646
????	645
????	644
???	643
???	641
????	641
???	641
???	640
?????	640
??????	639
?????	639
???????	639
?	635
??????	635
???	634
?????	634
???	634
??	634
?????	633
???	633
???????	632
???	632
????	632
?????	631
????	631
????	630
????	629
?	628
????	627
????	627
??????	627
???	627
????	626
????	626
????	625
??	625
???	624
?????	624
????	624
??	623
???	623
?????	623
??????	623
????	622
???	621
??	621
???	620
?????	620
??????	620
??????	620
???	620
?????	617
?????	616
???????	614
???	614
???	613
????	612
????	611
???	611
?????	610
????	610
????	609
????	609
????????	609
?????	608
???	608
????	607
??	607
??????	606
????	606
????	605
???	605
??????	604
???	603
???????	601
???????	601
??	601
???	601
??????	600
???	600
?????	600
???	600
????	600
????	599
????	599
?????	598
????	597
????	597
???	597
????	596
???	596
?????	596
???	595
???	594
????	594
????	594
